CAMPUSID,CAMPUSNAME,PROVIDERID,ProviderName,ADDRESSSTREET,ADDRESSSTATE,StateId,ADDRESSCITY,CityId,ADDRESSPOSTCODE,CAMPUSNEARESTCITY,CountryCode,ADDRESSCOUNTRYCODE,ONCAMPUSACCOMMODATION,URLCAMPUSINFO,CAMPUSNOTE,ADDRESSGEOCODE,PROVIDERCRICOSCODE
SN_L_0117,ECA-HE-Brisbane,SN_P_0030,Asia Pacific International College (APIC),269 Wickham Street,,,,,,,,Australia,NO,https://www.professionalyear.info/wp-content/uploads/2019/07/PY-Handbook.pdf,NA,,03048D
SN_L_0118,ECAC-Sydney,SN_P_0029,ECA College,"Level 4, 1-3 Fitzwilliam Street",,,,,,,,Australia,NO,https://www.eca.edu.au/living-in-brisbane/,NA,,02644C
SN_L_0119,ECAC-Melbourne,SN_P_0029,ECA College,655 Collins Street,,,,,,,,Australia,NO,https://www.eca.edu.au/living-in-brisbane/,NA,,02644C
SN_L_0120,ECAC-Brisbane,SN_P_0029,ECA College, 269 Wickham Street,,,,,,,,Australia,NO,https://www.eca.edu.au/living-in-brisbane/,NA,,02644C
SN_L_0121,ELSIS-Adelaide,,ELSIS,"Level 10,182 Victoria Square",,,,,,,,Australia,NO,https://www.eca.edu.au/living-in-brisbane/,NA,,02644C
SN_L_0122,ELSIS-Sydney,,ELSIS,"160 Sussex St, Level 1",,,,,,,,Australia,NO,https://www.eca.edu.au/living-in-brisbane/,NA,,02644C
SN_L_0123,ELSIS-Melbourne,,ELSIS,"655 Collins St, Upper Ground, Levels 2 & 3",,,,,,,,Australia,NO,https://www.eca.edu.au/living-in-brisbane/,NA,,02644C
SN_L_0124,ELSIS-Brisbane,,ELSIS,"Ground Level & Level 3, 269 Wickham St Fortitude Valley",,,,,,,,Australia,NO,https://www.eca.edu.au/living-in-brisbane/,NA,,02644C
SN_L_0125,Ballarat - Admin Campus,SN_P_0004,Federation University,107 Lydiard St S,Victoria,,Ballarat,,,,,Australia,,,,,00103D
SN_L_0126,Mt Helen - ATMC support,SN_P_0004,Federation University,University Drive,,,,,,,,Australia,,,,,00103D
SN_L_0127,Melbourne City Campus,SN_P_0004,Federation University,470 Bourke Street,Victoria,,Melbourne,,,,,Australia,,,,,00103D
SN_L_0128,Navitas Brisbane,SN_P_0004,Federation University,410 Ann Street,Queensland,,Brisbane,,,,,Australia,,,,,00103D
SN_L_0129,Ballarat - SMB,SN_P_0004,Federation University,107 Lydiard St S,Victoria,,Ballarat,,,,,Australia,,,,,00103D
SN_L_0130,Wimmera - Horsham,SN_P_0004,Federation University,Baillie St ,,,,,,,,Australia,,,,,00103D
SN_L_0131,ATMC Sydney Druitt St,SN_P_0004,Federation University,432 Druitt Street,New South Wales,,Sydney,,,,,Australia,,,,,00103D
SN_L_0132,ATMC Melbourne Collins St,SN_P_0004,Federation University,104 Collins Street,Victoria,,Melbourne,,,,,Australia,,,,,00103D
SN_L_0133,HUST-Federation IT Institute,SN_P_0004,Federation University,,Victoria,,Ballarat,,,,,Australia,,,,,00103D
SN_L_0134,ATMC Sydney George St,SN_P_0004,Federation University,Level 9 540 George Street,New South Wales,,Sydney,,,,,Australia,,,,,00103D
SN_L_0135,MIT Sydney,SN_P_0004,Federation University,154 Sussex Street,New South Wales,,Sydney,,,,,Australia,,,,,00103D
SN_L_0136,MIT Melbourne,SN_P_0004,Federation University,284-294 La Trobe Street,Victoria,,Melbourne,,,,,Australia,,,,,00103D
SN_L_0137,ATMC Melbourne Bourke Street,SN_P_0004,Federation University,470 Bourke Street,Victoria,,Melbourne,,,,,Australia,,,,,00103D
SN_L_0138,IIBIT Sydney,SN_P_0004,Federation University,"Level 4, 841 George Street",New South Wales,,Sydney,,,,,Australia,,,,,00103D
SN_L_0139,IIBIT Adelaide,SN_P_0004,Federation University,"Level 6, 127 Rundle Mall",South Australia,,Adelaide,,,,,Australia,,,,,00103D
SN_L_0140,Ballarat - Camp Street,SN_P_0004,Federation University,Camp Street,Victoria,,Ballarat,,,,,Australia,,,,,00103D
SN_L_0141,Brisbane,SN_P_0004,Federation University,"Level 5-7, 333 Ann Street",Queensland,,Brisbane,,,,,Australia,,,,,00103D
SN_L_0142,Ballarat - Mt Helen,SN_P_0004,Federation University,University Drive,Victoria,,Mount Helen,,,,,Australia,,,,,00103D
SN_L_0143,Berwick,SN_P_0004,Federation University,100 Clyde Road,Victoria,,Berwick,,,,,Australia,,,,,00103D
SN_L_0144,On-line Learning,SN_P_0004,Federation University,University Drive,Victoria,,Mount Helen,,,,,Australia,,,,,00103D
SN_L_0145,Gippsland - Churchill,SN_P_0004,Federation University,Northways Road,Victoria,,Churchill,,,,,Australia,,,,,00103D
SN_L_0146,Distance,SN_P_0001,Macquarie University,,,,,,,,,Australia,,,,,00002J
SN_L_0147,Online (Domestic Only),SN_P_0001,Macquarie University,Online,,,,,,,,Australia,,,,,00002J
SN_L_0148,Melbourne Campus (Domestic Only),SN_P_0001,Macquarie University,,,,,,,,,Australia,,,,,00002J
SN_L_0149,"City Campus (123 Pitt Street, Angel Place, Sydney)",SN_P_0001,Macquarie University,"Level 24, 123 Pitt Street (Angel Place)",,,,,,,,Australia,,,,,00002J
SN_L_0150,North Ryde,SN_P_0001,Macquarie University, Balaclava Rd,,,,,,,,Australia,,,,,00002J
SN_L_0151,,0,,,,,,,,,,,,,,,
SN_L_0152,,0,,,,,,,,,,,,,,,
SN_L_0153,,0,,,,,,,,,,,,,,,
SN_L_0154,,0,,,,,,,,,,,,,,,
SN_L_0155,,0,,,,,,,,,,,,,,,
SN_L_0156,,0,,,,,,,,,,,,,,,
SN_L_0157,,0,,,,,,,,,,,,,,,
SN_L_0158,,0,,,,,,,,,,,,,,,
SN_L_0159,,0,,,,,,,,,,,,,,,
SN_L_0160,,0,,,,,,,,,,,,,,,
SN_L_0161,,0,,,,,,,,,,,,,,,
SN_L_0162,,0,,,,,,,,,,,,,,,
SN_L_0163,,0,,,,,,,,,,,,,,,
SN_L_0164,,0,,,,,,,,,,,,,,,
SN_L_0165,,0,,,,,,,,,,,,,,,
SN_L_0166,,0,,,,,,,,,,,,,,,
SN_L_0167,,0,,,,,,,,,,,,,,,
SN_L_0168,,0,,,,,,,,,,,,,,,
SN_L_0169,,0,,,,,,,,,,,,,,,
SN_L_0170,,0,,,,,,,,,,,,,,,
SN_L_0171,,0,,,,,,,,,,,,,,,
SN_L_0172,,0,,,,,,,,,,,,,,,
SN_L_0173,,0,,,,,,,,,,,,,,,
SN_L_0174,,0,,,,,,,,,,,,,,,
SN_L_0175,,0,,,,,,,,,,,,,,,
SN_L_0176,,0,,,,,,,,,,,,,,,
SN_L_0177,,0,,,,,,,,,,,,,,,
SN_L_0178,,0,,,,,,,,,,,,,,,
SN_L_0179,,0,,,,,,,,,,,,,,,
SN_L_0180,,0,,,,,,,,,,,,,,,
SN_L_0181,,0,,,,,,,,,,,,,,,
SN_L_0182,,0,,,,,,,,,,,,,,,
SN_L_0183,,0,,,,,,,,,,,,,,,
SN_L_0184,,0,,,,,,,,,,,,,,,
SN_L_0185,,0,,,,,,,,,,,,,,,
SN_L_0186,,0,,,,,,,,,,,,,,,
SN_L_0187,,0,,,,,,,,,,,,,,,
SN_L_0188,,0,,,,,,,,,,,,,,,
SN_L_0189,,0,,,,,,,,,,,,,,,
SN_L_0190,,0,,,,,,,,,,,,,,,
SN_L_0191,,0,,,,,,,,,,,,,,,
SN_L_0192,,0,,,,,,,,,,,,,,,
SN_L_0193,,0,,,,,,,,,,,,,,,
SN_L_0194,,0,,,,,,,,,,,,,,,
SN_L_0195,,0,,,,,,,,,,,,,,,
SN_L_0196,,0,,,,,,,,,,,,,,,
SN_L_0197,,0,,,,,,,,,,,,,,,
SN_L_0198,,0,,,,,,,,,,,,,,,
SN_L_0199,,0,,,,,,,,,,,,,,,
SN_L_0200,,0,,,,,,,,,,,,,,,
SN_L_0201,,0,,,,,,,,,,,,,,,
SN_L_0202,,0,,,,,,,,,,,,,,,
SN_L_0203,,0,,,,,,,,,,,,,,,
SN_L_0204,,0,,,,,,,,,,,,,,,
SN_L_0205,,0,,,,,,,,,,,,,,,
SN_L_0206,,0,,,,,,,,,,,,,,,
SN_L_0207,,0,,,,,,,,,,,,,,,
SN_L_0208,,0,,,,,,,,,,,,,,,
SN_L_0209,,0,,,,,,,,,,,,,,,
SN_L_0210,,0,,,,,,,,,,,,,,,
SN_L_0211,,0,,,,,,,,,,,,,,,
SN_L_0212,,0,,,,,,,,,,,,,,,
SN_L_0213,,0,,,,,,,,,,,,,,,
SN_L_0214,,0,,,,,,,,,,,,,,,
SN_L_0215,,0,,,,,,,,,,,,,,,
SN_L_0216,,0,,,,,,,,,,,,,,,
SN_L_0217,,0,,,,,,,,,,,,,,,
SN_L_0218,,0,,,,,,,,,,,,,,,
SN_L_0219,,0,,,,,,,,,,,,,,,
SN_L_0220,,0,,,,,,,,,,,,,,,
SN_L_0221,,0,,,,,,,,,,,,,,,
SN_L_0222,,0,,,,,,,,,,,,,,,
SN_L_0223,,0,,,,,,,,,,,,,,,
SN_L_0224,,0,,,,,,,,,,,,,,,
SN_L_0225,,0,,,,,,,,,,,,,,,
SN_L_0226,,0,,,,,,,,,,,,,,,
SN_L_0227,,0,,,,,,,,,,,,,,,
SN_L_0228,,0,,,,,,,,,,,,,,,
SN_L_0229,,0,,,,,,,,,,,,,,,
SN_L_0230,,0,,,,,,,,,,,,,,,
SN_L_0231,,0,,,,,,,,,,,,,,,
SN_L_0232,,0,,,,,,,,,,,,,,,
SN_L_0233,,0,,,,,,,,,,,,,,,
SN_L_0234,,0,,,,,,,,,,,,,,,
SN_L_0235,,0,,,,,,,,,,,,,,,
SN_L_0236,,0,,,,,,,,,,,,,,,
SN_L_0237,,0,,,,,,,,,,,,,,,
SN_L_0238,,0,,,,,,,,,,,,,,,
SN_L_0239,,0,,,,,,,,,,,,,,,
SN_L_0240,,0,,,,,,,,,,,,,,,
SN_L_0241,,0,,,,,,,,,,,,,,,
SN_L_0242,,0,,,,,,,,,,,,,,,
SN_L_0243,,0,,,,,,,,,,,,,,,
SN_L_0244,,0,,,,,,,,,,,,,,,
SN_L_0245,,0,,,,,,,,,,,,,,,
SN_L_0246,,0,,,,,,,,,,,,,,,
SN_L_0247,,0,,,,,,,,,,,,,,,
SN_L_0248,,0,,,,,,,,,,,,,,,
SN_L_0249,,0,,,,,,,,,,,,,,,
SN_L_0250,,0,,,,,,,,,,,,,,,
SN_L_0251,,0,,,,,,,,,,,,,,,
SN_L_0252,,0,,,,,,,,,,,,,,,
SN_L_0253,,0,,,,,,,,,,,,,,,
SN_L_0254,,0,,,,,,,,,,,,,,,
SN_L_0255,,0,,,,,,,,,,,,,,,
SN_L_0256,,0,,,,,,,,,,,,,,,
SN_L_0257,,0,,,,,,,,,,,,,,,
SN_L_0258,,0,,,,,,,,,,,,,,,
SN_L_0259,,0,,,,,,,,,,,,,,,
SN_L_0260,,0,,,,,,,,,,,,,,,
SN_L_0261,,0,,,,,,,,,,,,,,,
SN_L_0262,,0,,,,,,,,,,,,,,,
SN_L_0263,,0,,,,,,,,,,,,,,,
SN_L_0264,,0,,,,,,,,,,,,,,,
SN_L_0265,,0,,,,,,,,,,,,,,,
SN_L_0266,,0,,,,,,,,,,,,,,,
SN_L_0267,,0,,,,,,,,,,,,,,,
SN_L_0268,,0,,,,,,,,,,,,,,,
SN_L_0269,,0,,,,,,,,,,,,,,,
SN_L_0270,,0,,,,,,,,,,,,,,,
SN_L_0271,,0,,,,,,,,,,,,,,,
SN_L_0272,,0,,,,,,,,,,,,,,,
SN_L_0273,,0,,,,,,,,,,,,,,,
SN_L_0274,,0,,,,,,,,,,,,,,,
SN_L_0275,,0,,,,,,,,,,,,,,,
SN_L_0276,,0,,,,,,,,,,,,,,,
SN_L_0277,,0,,,,,,,,,,,,,,,
SN_L_0278,,0,,,,,,,,,,,,,,,
SN_L_0279,,0,,,,,,,,,,,,,,,
SN_L_0280,,0,,,,,,,,,,,,,,,
SN_L_0281,,0,,,,,,,,,,,,,,,
SN_L_0282,,0,,,,,,,,,,,,,,,
SN_L_0283,,0,,,,,,,,,,,,,,,
SN_L_0284,,0,,,,,,,,,,,,,,,
SN_L_0285,,0,,,,,,,,,,,,,,,
SN_L_0286,,0,,,,,,,,,,,,,,,
SN_L_0287,,0,,,,,,,,,,,,,,,
SN_L_0288,,0,,,,,,,,,,,,,,,
SN_L_0289,,0,,,,,,,,,,,,,,,
SN_L_0290,,0,,,,,,,,,,,,,,,
SN_L_0291,,0,,,,,,,,,,,,,,,
SN_L_0292,,0,,,,,,,,,,,,,,,
SN_L_0293,,0,,,,,,,,,,,,,,,
SN_L_0294,,0,,,,,,,,,,,,,,,
SN_L_0295,,0,,,,,,,,,,,,,,,
SN_L_0296,,0,,,,,,,,,,,,,,,
SN_L_0297,,0,,,,,,,,,,,,,,,
SN_L_0298,,0,,,,,,,,,,,,,,,
SN_L_0299,,0,,,,,,,,,,,,,,,
SN_L_0300,,0,,,,,,,,,,,,,,,
SN_L_0301,,0,,,,,,,,,,,,,,,
SN_L_0302,,0,,,,,,,,,,,,,,,
SN_L_0303,,0,,,,,,,,,,,,,,,
SN_L_0304,,0,,,,,,,,,,,,,,,
SN_L_0305,,0,,,,,,,,,,,,,,,
SN_L_0306,,0,,,,,,,,,,,,,,,
SN_L_0307,,0,,,,,,,,,,,,,,,
SN_L_0308,,0,,,,,,,,,,,,,,,
SN_L_0309,,0,,,,,,,,,,,,,,,
SN_L_0310,,0,,,,,,,,,,,,,,,
SN_L_0311,,0,,,,,,,,,,,,,,,
SN_L_0312,,0,,,,,,,,,,,,,,,
SN_L_0313,,0,,,,,,,,,,,,,,,
SN_L_0314,,0,,,,,,,,,,,,,,,
SN_L_0315,,0,,,,,,,,,,,,,,,
SN_L_0316,,0,,,,,,,,,,,,,,,
SN_L_0317,,0,,,,,,,,,,,,,,,
SN_L_0318,,0,,,,,,,,,,,,,,,
SN_L_0319,,0,,,,,,,,,,,,,,,
SN_L_0320,,0,,,,,,,,,,,,,,,
SN_L_0321,,0,,,,,,,,,,,,,,,
SN_L_0322,,0,,,,,,,,,,,,,,,
SN_L_0323,,0,,,,,,,,,,,,,,,
SN_L_0324,,0,,,,,,,,,,,,,,,
SN_L_0325,,0,,,,,,,,,,,,,,,
SN_L_0326,,0,,,,,,,,,,,,,,,
SN_L_0327,,0,,,,,,,,,,,,,,,
SN_L_0328,,0,,,,,,,,,,,,,,,
SN_L_0329,,0,,,,,,,,,,,,,,,
SN_L_0330,,0,,,,,,,,,,,,,,,
SN_L_0331,,0,,,,,,,,,,,,,,,
SN_L_0332,,0,,,,,,,,,,,,,,,
SN_L_0333,,0,,,,,,,,,,,,,,,
SN_L_0334,,0,,,,,,,,,,,,,,,
SN_L_0335,,0,,,,,,,,,,,,,,,
SN_L_0336,,0,,,,,,,,,,,,,,,
SN_L_0337,,0,,,,,,,,,,,,,,,
SN_L_0338,,0,,,,,,,,,,,,,,,
SN_L_0339,,0,,,,,,,,,,,,,,,
SN_L_0340,,0,,,,,,,,,,,,,,,
SN_L_0341,,0,,,,,,,,,,,,,,,
SN_L_0342,,0,,,,,,,,,,,,,,,
SN_L_0343,,0,,,,,,,,,,,,,,,
SN_L_0344,,0,,,,,,,,,,,,,,,
SN_L_0345,,0,,,,,,,,,,,,,,,
SN_L_0346,,0,,,,,,,,,,,,,,,
SN_L_0347,,0,,,,,,,,,,,,,,,
SN_L_0348,,0,,,,,,,,,,,,,,,
SN_L_0349,,0,,,,,,,,,,,,,,,
SN_L_0350,,0,,,,,,,,,,,,,,,
SN_L_0351,,0,,,,,,,,,,,,,,,
SN_L_0352,,0,,,,,,,,,,,,,,,
SN_L_0353,,0,,,,,,,,,,,,,,,
SN_L_0354,,0,,,,,,,,,,,,,,,
SN_L_0355,,0,,,,,,,,,,,,,,,
SN_L_0356,,0,,,,,,,,,,,,,,,
SN_L_0357,,0,,,,,,,,,,,,,,,
SN_L_0358,,0,,,,,,,,,,,,,,,
SN_L_0359,,0,,,,,,,,,,,,,,,
SN_L_0360,,0,,,,,,,,,,,,,,,
SN_L_0361,,0,,,,,,,,,,,,,,,
SN_L_0362,,0,,,,,,,,,,,,,,,
SN_L_0363,,0,,,,,,,,,,,,,,,
SN_L_0364,,0,,,,,,,,,,,,,,,
SN_L_0365,,0,,,,,,,,,,,,,,,
SN_L_0366,,0,,,,,,,,,,,,,,,
SN_L_0367,,0,,,,,,,,,,,,,,,
SN_L_0368,,0,,,,,,,,,,,,,,,
SN_L_0369,,0,,,,,,,,,,,,,,,
SN_L_0370,,0,,,,,,,,,,,,,,,
SN_L_0371,,0,,,,,,,,,,,,,,,
SN_L_0372,,0,,,,,,,,,,,,,,,
SN_L_0373,,0,,,,,,,,,,,,,,,
SN_L_0374,,0,,,,,,,,,,,,,,,
SN_L_0375,,0,,,,,,,,,,,,,,,
SN_L_0376,,0,,,,,,,,,,,,,,,
SN_L_0377,,0,,,,,,,,,,,,,,,
SN_L_0378,,0,,,,,,,,,,,,,,,
SN_L_0379,,0,,,,,,,,,,,,,,,
SN_L_0380,,0,,,,,,,,,,,,,,,
SN_L_0381,,0,,,,,,,,,,,,,,,
SN_L_0382,,0,,,,,,,,,,,,,,,
SN_L_0383,,0,,,,,,,,,,,,,,,
SN_L_0384,,0,,,,,,,,,,,,,,,
SN_L_0385,,0,,,,,,,,,,,,,,,
SN_L_0386,,0,,,,,,,,,,,,,,,
SN_L_0387,,0,,,,,,,,,,,,,,,
SN_L_0388,,0,,,,,,,,,,,,,,,
SN_L_0389,,0,,,,,,,,,,,,,,,
SN_L_0390,,0,,,,,,,,,,,,,,,
SN_L_0391,,0,,,,,,,,,,,,,,,
SN_L_0392,,0,,,,,,,,,,,,,,,
SN_L_0393,,0,,,,,,,,,,,,,,,
SN_L_0394,,0,,,,,,,,,,,,,,,
SN_L_0395,,0,,,,,,,,,,,,,,,
SN_L_0396,,0,,,,,,,,,,,,,,,
SN_L_0397,,0,,,,,,,,,,,,,,,
SN_L_0398,,0,,,,,,,,,,,,,,,
SN_L_0399,,0,,,,,,,,,,,,,,,
SN_L_0400,,0,,,,,,,,,,,,,,,
SN_L_0401,,0,,,,,,,,,,,,,,,
SN_L_0402,,0,,,,,,,,,,,,,,,
SN_L_0403,,0,,,,,,,,,,,,,,,
SN_L_0404,,0,,,,,,,,,,,,,,,
SN_L_0405,,0,,,,,,,,,,,,,,,
SN_L_0406,,0,,,,,,,,,,,,,,,
SN_L_0407,,0,,,,,,,,,,,,,,,
SN_L_0408,,0,,,,,,,,,,,,,,,
SN_L_0409,,0,,,,,,,,,,,,,,,
SN_L_0410,,0,,,,,,,,,,,,,,,
SN_L_0411,,0,,,,,,,,,,,,,,,
SN_L_0412,,0,,,,,,,,,,,,,,,
SN_L_0413,,0,,,,,,,,,,,,,,,
SN_L_0414,,0,,,,,,,,,,,,,,,
SN_L_0415,,0,,,,,,,,,,,,,,,
SN_L_0416,,0,,,,,,,,,,,,,,,
SN_L_0417,,0,,,,,,,,,,,,,,,
SN_L_0418,,0,,,,,,,,,,,,,,,
SN_L_0419,,0,,,,,,,,,,,,,,,
SN_L_0420,,0,,,,,,,,,,,,,,,
SN_L_0421,,0,,,,,,,,,,,,,,,
SN_L_0422,,0,,,,,,,,,,,,,,,
SN_L_0423,,0,,,,,,,,,,,,,,,
SN_L_0424,,0,,,,,,,,,,,,,,,
SN_L_0425,,0,,,,,,,,,,,,,,,
SN_L_0426,,0,,,,,,,,,,,,,,,
SN_L_0427,,0,,,,,,,,,,,,,,,
SN_L_0428,,0,,,,,,,,,,,,,,,
SN_L_0429,,0,,,,,,,,,,,,,,,
SN_L_0430,,0,,,,,,,,,,,,,,,
SN_L_0431,,0,,,,,,,,,,,,,,,
SN_L_0432,,0,,,,,,,,,,,,,,,
SN_L_0433,,0,,,,,,,,,,,,,,,
SN_L_0434,,0,,,,,,,,,,,,,,,
SN_L_0435,,0,,,,,,,,,,,,,,,
SN_L_0436,,0,,,,,,,,,,,,,,,
SN_L_0437,,0,,,,,,,,,,,,,,,
SN_L_0438,,0,,,,,,,,,,,,,,,
SN_L_0439,,0,,,,,,,,,,,,,,,
SN_L_0440,,0,,,,,,,,,,,,,,,
SN_L_0441,,0,,,,,,,,,,,,,,,
SN_L_0442,,0,,,,,,,,,,,,,,,
SN_L_0443,,0,,,,,,,,,,,,,,,
SN_L_0444,,0,,,,,,,,,,,,,,,
SN_L_0445,,0,,,,,,,,,,,,,,,
SN_L_0446,,0,,,,,,,,,,,,,,,
SN_L_0447,,0,,,,,,,,,,,,,,,
SN_L_0448,,0,,,,,,,,,,,,,,,
SN_L_0449,,0,,,,,,,,,,,,,,,
SN_L_0450,,0,,,,,,,,,,,,,,,
SN_L_0451,,0,,,,,,,,,,,,,,,
SN_L_0452,,0,,,,,,,,,,,,,,,
SN_L_0453,,0,,,,,,,,,,,,,,,
SN_L_0454,,0,,,,,,,,,,,,,,,
SN_L_0455,,0,,,,,,,,,,,,,,,
SN_L_0456,,0,,,,,,,,,,,,,,,
SN_L_0457,,0,,,,,,,,,,,,,,,
SN_L_0458,,0,,,,,,,,,,,,,,,
SN_L_0459,,0,,,,,,,,,,,,,,,
SN_L_0460,,0,,,,,,,,,,,,,,,
SN_L_0461,,0,,,,,,,,,,,,,,,
SN_L_0462,,0,,,,,,,,,,,,,,,
SN_L_0463,,0,,,,,,,,,,,,,,,
SN_L_0464,,0,,,,,,,,,,,,,,,
SN_L_0465,,0,,,,,,,,,,,,,,,
SN_L_0466,,0,,,,,,,,,,,,,,,
SN_L_0467,,0,,,,,,,,,,,,,,,
SN_L_0468,,0,,,,,,,,,,,,,,,
SN_L_0469,,0,,,,,,,,,,,,,,,
SN_L_0470,,0,,,,,,,,,,,,,,,
SN_L_0471,,0,,,,,,,,,,,,,,,
SN_L_0472,,0,,,,,,,,,,,,,,,
SN_L_0473,,0,,,,,,,,,,,,,,,
SN_L_0474,,0,,,,,,,,,,,,,,,
SN_L_0475,,0,,,,,,,,,,,,,,,
SN_L_0476,,0,,,,,,,,,,,,,,,
SN_L_0477,,0,,,,,,,,,,,,,,,
SN_L_0478,,0,,,,,,,,,,,,,,,
SN_L_0479,,0,,,,,,,,,,,,,,,
SN_L_0480,,0,,,,,,,,,,,,,,,
SN_L_0481,,0,,,,,,,,,,,,,,,
SN_L_0482,,0,,,,,,,,,,,,,,,
SN_L_0483,,0,,,,,,,,,,,,,,,
SN_L_0484,,0,,,,,,,,,,,,,,,
SN_L_0485,,0,,,,,,,,,,,,,,,
SN_L_0486,,0,,,,,,,,,,,,,,,
SN_L_0487,,0,,,,,,,,,,,,,,,
SN_L_0488,,0,,,,,,,,,,,,,,,
SN_L_0489,,0,,,,,,,,,,,,,,,
SN_L_0490,,0,,,,,,,,,,,,,,,
SN_L_0491,,0,,,,,,,,,,,,,,,
SN_L_0492,,0,,,,,,,,,,,,,,,
SN_L_0493,,0,,,,,,,,,,,,,,,
SN_L_0494,,0,,,,,,,,,,,,,,,
SN_L_0495,,0,,,,,,,,,,,,,,,
SN_L_0496,,0,,,,,,,,,,,,,,,
SN_L_0497,,0,,,,,,,,,,,,,,,
SN_L_0498,,0,,,,,,,,,,,,,,,
SN_L_0499,,0,,,,,,,,,,,,,,,
